HCHO Value,Date
8.922457137460677e-05,2023-07-14
1.5900422359613528e-05,2023-07-15
1.9776488726093925e-05,2023-07-16
5.939434894998055e-05,2023-07-17
6.622050639243737e-05,2023-07-18
-6.674473096685837e-07,2023-07-19
3.353571818318948e-05,2023-07-20
2.490429343060798e-05,2023-07-21
3.460728289807366e-05,2023-07-22
0.000104020043783,2023-07-23
0.000110297509634725,2023-07-24
0.00011657497548644998,2023-07-25
0.000122852441338175,2023-07-26
0.0001291299071899,2023-07-27
0.0001566643822086,2023-07-28
0.0001271773691179,2023-07-29
0.0001077280997704,2023-07-30
0.0001089945337925,2023-07-31
9.774042294259097e-05,2023-08-01
0.0001266446231972,2023-08-02
6.160880426258438e-05,2023-08-03
9.27325145036787e-05,2023-08-04
0.0002494167243405,2023-08-05
0.0002097968322237,2023-08-06
0.0001359293581295,2023-08-07
0.0001413205586485,2023-08-08
8.695611628281867e-05,2023-08-09
0.0001053399530921,2023-08-10
0.0001489525011608,2023-08-11
0.0001421899097896,2023-08-12
0.0001354273184184,2023-08-13
-3.917916748756687e-06,2023-08-14
0.000124662871098,2023-08-15
6.861869279793564e-05,2023-08-16
6.188149979930174e-05,2023-08-17
0.0001089391073824,2023-08-18
0.0001583234850884,2023-08-19
0.0001237874748148,2023-08-20
0.0001532655008203,2023-08-21
0.0001078923138287,2023-08-22
7.359592501945677e-05,2023-08-23
0.0001424301983901,2023-08-24
7.167238676448055e-05,2023-08-25
8.40120183154954e-05,2023-08-26
0.0001116325642068,2023-08-27
5.83354944518255e-05,2023-08-28
5.6385672302909304e-05,2023-08-29
5.4435850153993105e-05,2023-08-30
5.248602800507691e-05,2023-08-31
5.053620585616071e-05,2023-09-01
4.858638370724451e-05,2023-09-02
4.663656155832832e-05,2023-09-03
4.468673940941212e-05,2023-09-04
4.2736917260495924e-05,2023-09-05
4.0787095111579726e-05,2023-09-06
3.883727296266353e-05,2023-09-07
3.6887450813747336e-05,2023-09-08
3.493762866483114e-05,2023-09-09
3.298780651591494e-05,2023-09-10
3.103798436699874e-05,2023-09-11
2.9088162218082544e-05,2023-09-12
2.7138340069166346e-05,2023-09-13
9.752817353123317e-05,2023-09-14
0.0001679180069933,2023-09-15
0.00016344893613182,2023-09-16
0.00015897986527034,2023-09-17
0.00015451079440886,2023-09-18
0.00015004172354738,2023-09-19
0.0001455726526859,2023-09-20
8.040403362342045e-05,2023-09-21
9.565022121821364e-05,2023-09-22
0.00011089640881300682,2023-09-23
0.0001261425964078,2023-09-24
0.0001323521363984857,2023-09-25
0.00013856167638917144,2023-09-26
0.00014477121637985715,2023-09-27
0.00015098075637054285,2023-09-28
0.00015719029636122856,2023-09-29
0.0001633998363519143,2023-09-30
0.0001696093763426,2023-10-01
0.00013887079146679274,2023-10-02
0.00010813220659098549,2023-10-03
7.739362171517824e-05,2023-10-04
4.6655036839370984e-05,2023-10-05
1.5916451963563724e-05,2023-10-06
-1.9106412261483608e-05,2023-10-07
3.629649353801093e-05,2023-10-08
9.169939933750546e-05,2023-10-09
0.000147102305137,2023-10-10
0.0001259941516763086,2023-10-11
0.00010488599821561719,2023-10-12
8.377784475492578e-05,2023-10-13
6.266969129423437e-05,2023-10-14
4.1561537833542965e-05,2023-10-15
2.0453384372851556e-05,2023-10-16
-4.3577865128738755e-05,2023-10-17
-1.878544824157998e-05,2023-10-24
7.485369005626001e-05,2023-10-25
0.0001684928283541,2023-10-26
0.0001437460594186,2023-10-27
2.5671845789271484e-05,2023-10-28
5.33158019969435e-05,2023-10-29
0.000103148814578929,2023-10-30
0.0001529818271609145,2023-10-31
0.0002028148397429,2023-11-01
0.00018746255754658,2023-11-02
0.00017211027535026,2023-11-03
0.00015675799315394,2023-11-04
0.00014140571095762,2023-11-05
0.0001260534287613,2023-11-06
0.0002446403496891,2023-11-07
0.0001248538653777,2023-11-08
6.61819927791548e-05,2023-11-09
7.510120180609618e-06,2023-11-10
3.845531321753457e-05,2023-11-11
6.890105825662765e-05,2023-11-12
9.934680329572073e-05,2023-11-13
0.00012979254833481383,2023-11-14
0.0001602382933739069,2023-11-15
0.000190684038413,2023-11-16
0.0001353124856268,2023-11-17
0.00017756022385556668,2023-11-18
0.00021980796208433335,2023-11-19
0.0002620557003131,2023-11-20
0.00022286996032176668,2023-11-21
0.00018368422033043335,2023-11-22
0.0001444984803391,2023-11-23
7.589145286119818e-05,2023-11-24
7.28442538329636e-06,2023-11-25
1.33680815678737e-05,2023-11-26
1.9451737752451036e-05,2023-11-27
2.5535393937028375e-05,2023-11-28
3.1619050121605715e-05,2023-11-29
3.7702706306183054e-05,2023-11-30
4.3786362490760394e-05,2023-12-01
4.9870018675337734e-05,2023-12-02
5.595367485991507e-05,2023-12-03
6.203733104449241e-05,2023-12-04
6.812098722906975e-05,2023-12-05
7.420464341364708e-05,2023-12-06
0.0001158107210391,2023-12-07
-9.03955878775148e-05,2023-12-08
2.6784329264956805e-05,2023-12-09
0.0001439642464074284,2023-12-10
0.0002611441635499,2023-12-11
0.00011570332068325481,2023-12-12
-2.9737522183390376e-05,2023-12-13
-3.115517077882001e-05,2023-12-14
-3.257281937424965e-05,2023-12-15
-3.399046796967929e-05,2023-12-16
-3.540811656510892e-05,2023-12-17
1.909829954943311e-06,2023-12-18
3.922777647499554e-05,2023-12-19
7.654572299504778e-05,2023-12-20
0.0001138636695151,2023-12-21
-6.898291892324406e-06,2023-12-22
0.0001163114086344,2023-12-23
0.0001076813791971961,2023-12-24
9.90513497599922e-05,2023-12-25
9.042132032278832e-05,2023-12-26
8.179129088558442e-05,2023-12-27
7.316126144838052e-05,2023-12-28
6.453123201117662e-05,2023-12-29
5.590120257397272e-05,2023-12-30
5.590120257397272e-05,2023-12-31
